descriptor_vector_id,fold_id
531,2
532,1
533,4
534,1
535,4
536,4
537,4
538,1
539,2
540,4
541,2
542,2
543,0
544,2
545,2
546,2
547,1
548,0
549,3
550,0
551,4
552,1
553,4
554,4
555,4
556,4
557,4
558,1
559,0
560,0
561,4
562,1
563,4
564,1
565,0
566,1
567,2
568,2
569,0
570,4
571,4
572,4
573,4
574,4
575,4
576,4
577,4
578,2
579,2
580,4
581,0
582,3
583,2
584,1
585,2
586,2
587,0
588,2
589,2
590,0
591,2
592,4
593,0
594,4
595,3
596,1
597,1
598,0
599,2
600,2
601,3
602,3
603,2
604,2
605,2
606,1
607,3
608,3
609,1
610,3
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,1
625,0
626,0
627,2
628,2
629,3
630,3
631,1
632,1
633,1
634,2
635,3
636,1
637,1
638,4
639,1
640,1
641,0
642,2
643,1
644,0
645,0
646,3
647,3
648,3
649,4
650,0
651,2
652,0
653,0
654,4
655,4
656,4
657,1
658,1
659,1
660,0
661,3
662,3
663,4
664,3
665,4
666,1
667,4
668,1
669,1
670,4
671,1
672,4
673,3
674,3
675,3
676,3
677,3
678,0
679,0
680,1
681,1
682,1
683,1
684,3
685,2
686,4
687,4
688,4
689,0
690,0
691,0
692,1
693,3
694,4
695,4
696,4
697,0
698,2
699,0
700,4
701,1
702,1
703,4
704,4
705,4
706,4
707,0
708,4
709,1
710,3
711,3
712,0
713,0
714,3
715,0
716,1
717,1
718,3
719,0
720,0
721,4
722,2
723,2
724,1
725,4
726,4
727,1
728,4
729,4
730,3
731,1
732,1
733,4
734,4
735,4
736,1
737,3
738,3
739,3
740,2
741,3
742,0
743,0
744,2
745,2
746,1
747,2
748,2
749,4
750,4
751,4
752,3
753,3
754,1
755,1
756,3
757,2
758,2
759,1
760,1
761,2
762,2
763,2
764,4
765,4
766,3
767,2
768,0
769,0
770,0
771,0
772,1
773,2
774,0
775,2
776,0
777,0
778,1
779,1
780,1
781,3
782,4
783,4
784,4
785,1
786,1
787,1
788,1
789,1
790,0
791,3
792,3
793,1
794,1
795,0
796,2
797,2
798,0
799,3
800,3
801,3
802,4
803,3
804,4
805,0
806,2
807,0
808,2
809,1
810,3
811,2
812,2
813,2
814,2
815,0
816,2
817,2
818,0
819,0
820,0
821,0
822,1
823,3
824,3
825,1
826,2
827,2
828,2
829,1
830,2
831,2
832,4
833,4
834,3
835,3
836,2
837,2
838,2
839,2
840,1
841,0
842,2
843,2
844,3
845,2
846,3
847,2
848,4
849,4
850,4
851,2
852,2
853,1
854,1
855,1
856,1
857,1
858,1
859,2
860,0
861,1
862,1
863,3
864,2
865,2
866,1
867,1
868,1
869,1
870,2
871,1
872,1
873,2
874,0
875,0
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,2
888,3
889,3
890,3
891,3
892,3
893,3
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,1
902,1
903,3
904,3
905,3
906,1
907,1
908,2
909,2
910,3
911,1
912,0
913,0
914,3
915,0
916,0
917,2
918,2
919,2
920,2
921,2
922,2
923,1
924,3
925,4
926,4
927,3
928,4
929,3
930,3
931,3
932,0
933,1
934,1
935,1
936,1
937,0
938,1
939,0
940,0
941,4
942,4
943,4
944,4
945,4
946,4
947,4
948,1
949,1
950,2
951,2
952,1
953,1
954,1
955,1
956,1
957,3
958,4
959,1
960,1
961,1
962,4
963,2
964,1
965,1
966,1
967,1
968,1
969,4
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,2
978,4
979,1
980,2
981,2
982,0
983,0
984,0
985,2
986,4
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,2
999,4
1000,1
1001,1
1002,1
1003,2
1004,4
1005,1
1006,1
1007,2
1008,3
1009,2
1010,2
1011,4
1012,1
1013,3
1014,3
1015,3
1016,3
1017,3
1018,0
1019,2
1020,2
1021,0
1022,2
1023,2
1024,0
1025,1
1026,1
1027,2
1028,1
1029,0
1030,0
1031,1
1032,0
1033,0
1034,1
1035,4
1036,3
1037,0
1038,0
1039,0
1040,3
1041,4
1042,2
1043,3
1044,3
1045,4
1046,4
1047,4
1048,4
1049,3
1050,3
1051,4
1052,0
1053,4
1054,0
1055,3
1056,0
1057,4
1058,0
1059,3
1060,4
1061,3
1062,0
1063,1
1064,3
1065,3
1066,4
1067,3
1068,4
1069,3
1070,3
1071,3
1072,0
1073,2
1074,2
1075,0
1076,2
1077,0
1078,3
1079,3
1080,1
1081,1
1082,3
1083,0
1084,1
1085,0
1086,0
1087,4
1088,1
1089,2
1090,2
1091,4
1092,3
1093,4
1094,4
1095,1
1096,4
1097,4
1098,3
1099,2
1100,2
1101,2
1102,0
1103,2
1104,2
1105,0
1106,4
1107,0
1108,1
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,4
1117,0
1118,4
1119,2
1120,4
1121,4
1122,4
1123,4
1124,0
1125,0
1126,2
1127,2
1128,0
1129,0
1130,4
1131,2
1132,0
1133,2
1134,0
1135,2
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,2
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,4
1156,3
1157,3
1158,1
1159,3
1160,4
1161,3
1162,2
1163,0
1164,4
1165,2
1166,0
1167,3
1168,2
1169,2
1170,0
1171,0
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,0
1180,3
1181,3
1182,3
1183,3
1184,3
1185,4
1186,2
1187,3
1188,3
1189,0
1190,2
1191,3
1192,0
1193,4
1194,4
1195,4
1196,3
1197,3
1198,3
1199,3
1200,2
1201,4
1202,4
1203,4
1204,0
1205,3
1206,3
1207,0
1208,0
1209,0
1210,0
1211,0
1212,1
1213,3
1214,3
1215,0
1216,4
1217,3
1218,3
1219,4
1220,4
1221,3
1222,3
1223,2
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,1
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,1
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,1
1247,3
1248,0
1249,3
1250,2
1251,4
1252,4
1253,1
1254,1
1255,2
1256,2
1257,3
1258,1
1259,1
1260,3
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,3
1270,1
1271,3
1272,1
1273,1
1274,3
1275,3
1276,3
1277,3
1278,3
1279,2
1280,2
1281,2
1282,0
1283,0
1284,3
1285,3
1286,2
1287,2
1288,1
1289,0
1290,0
1291,2
1292,1
1293,3
1294,0
1295,3
1296,0
1297,3
1298,3
1299,3
1300,1
1301,3
1302,3
1303,3
1304,3
1305,2
1306,1
1307,0
1308,2
1309,4
1310,4
1311,4
1312,4
1313,4
1314,4
1315,4
1316,3
1317,3
1318,3
1319,3
1320,3
1321,4
1322,0
1323,0
1324,0
1325,3
1326,3
1327,3
1328,3
1329,3
1330,4
1331,3
1332,2
1333,4
1334,3
1335,0
1336,3
1337,3
1338,2
1339,4
1340,2
1341,3
1342,0
1343,4
1344,0
1345,3
1346,3
1347,1
1348,1
1349,1
1350,1
1351,1
1352,4
1353,4
1354,4
1355,4
1356,2
1357,0
1358,1
1359,4
1360,3
1361,3
1362,3
1363,4
1364,3
1365,2
1366,2
1367,2
1368,4
1369,2
1370,0
1371,0
1372,2
1373,0
1374,4
1375,3
1376,1
1377,0
1378,2
1379,3
1380,2
1381,4
1382,3
1383,3
1384,1
1385,3
1386,3
1387,0
1388,3
1389,3
1390,0
1391,4
1392,4
1393,4
1394,3
1395,3
1396,3
1397,1
1398,3
1399,3
1400,0
1401,3
1402,4
1403,4
1404,4
1405,0
1406,1
1407,3
1408,2
1409,2
1410,1
1411,0
1412,3
1413,3
1414,3
1415,1
1416,3
1417,3
1418,3
1419,1
1420,1
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,4
1429,4
1430,4
1431,2
1432,0
1433,0
1434,0
1435,2
1436,2
1437,0
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,2
1445,1
1446,2
1447,1
1448,2
1449,0
1450,0
1451,1
1452,0
1453,3
1454,2
1455,4
1456,3
1457,4
1458,2
1459,4
1460,1
1461,3
1462,3
1463,3
1464,0
1465,3
1466,2
1467,1
1468,2
1469,2
1470,1
1471,2
1472,2
1473,0
1474,0
1475,0
1476,0
1477,0
1478,2
1479,2
1480,2
1481,1
1482,2
1483,2
1484,2
1485,2
1486,2
1487,1
1488,1
1489,1
1490,1
1491,0
1492,0
1493,1
1494,0
1495,2
1496,1
1497,1
1498,1
1499,1
1500,3
1501,2
1502,2
1503,2
1504,3
1505,4
1506,4
1507,4
1508,4
1509,1
1510,1
1511,3
1512,2
1513,2
1514,4
1515,4
1516,4
1517,4
1518,4
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,4
1526,0
1527,4
1528,3
1529,4
1530,0
1531,2
1532,3
1533,2
1534,2
1535,4
1536,4
1537,4
1538,4
1539,4
1540,4
1541,4
1542,4
1543,4
1544,4
1545,4
1546,4
1547,3
1548,0
1549,0
1550,0
1551,2
1552,0
1553,3
1554,1
1555,3
1556,4
1557,4
1558,4
1559,4
1560,4
1561,4
1562,4
1563,4
1564,4
1565,4
1566,2
1567,2
1568,4
1569,4
1570,4
1571,4
1572,4
1573,4
1574,4
1575,4
1576,4
1577,2
1578,2
1579,2
1580,2
1581,4
1582,2
1583,2
1584,2
1585,4
1586,2
1587,0
1588,4
1589,2
1590,2
1591,4
1592,0
1593,4
1594,2
1595,0
1596,1
1597,3
1598,3
1599,4
1600,4
1601,2
1602,4
1603,4
1604,4
1605,4
1606,4
1607,0
1608,1
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,4
1616,1
1617,1
1618,2
1619,2
1620,2
1621,0
1622,0
1623,1
1624,1
1625,1
1626,1
1627,2
1628,2
1629,2
1630,2
1631,2
1632,0
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,4
1645,2
1646,2
1647,0
1648,3
1649,3
1650,2
1651,2
1652,0
1653,1
1654,1
1655,2
1656,1
1657,3
1658,4
1659,4
1660,2
1661,3
1662,2
1663,2
1664,3
1665,2
1666,3
1667,0
1668,2
1669,2
1670,4
1671,3
1672,4
1673,4
1674,4
1675,3
1676,1
1677,3
1678,2
1679,3
1680,2
1681,4
1682,3
1683,2
1684,2
1685,2
1686,4
1687,4
1688,0
1689,4
1690,4
1691,4
1692,0
1693,3
1694,3
1695,4
1696,3
1697,4
1698,3
1699,3
1700,2
1701,2
1702,2
1703,2
1704,2
1705,3
1706,3
1707,2
1708,3
1709,2
1710,0
1711,2
1712,3
1713,2
1714,2
1715,2
1716,2
1717,4
1718,3
1719,2
1720,2
1721,2
1722,0
1723,4
1724,0
1725,2
1726,3
1727,3
1728,3
1729,3
1730,4
1731,4
1732,4
1733,3
1734,4
1735,4
1736,3
1737,3
1738,3
1739,2
1740,4
1741,1
1742,3
1743,0
1744,4
1745,3
1746,2
1747,0
1748,3
1749,3
1750,1
1751,0
1752,4
1753,2
1754,4
1755,4
1756,2
1757,3
1758,3
1759,1
1760,3
1761,2
1762,4
1763,4
1764,2
1765,4
1766,3
1767,2
1768,2
1769,2
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,2
1777,3
1778,1
1779,4
1780,3
1781,0
1782,0
1783,4
1784,4
1785,2
1786,3
1787,1
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,4
1795,4
1796,3
1797,0
1798,0
1799,3
1800,3
1801,3
1802,0
1803,3
1804,3
1805,3
1806,1
1807,3
1808,3
1809,1
1810,3
1811,3
1812,4
1813,1
1814,3
1815,1
1816,3
1817,4
1818,1
1819,4
1820,3
1821,2
1822,3
1823,2
1824,1
1825,3
1826,1
1827,3
1828,1
1829,2
1830,3
1831,0
1832,4
1833,3
1834,3
1835,1
1836,3
1837,1
1838,0
1839,3
1840,2
1841,2
1842,3
1843,2
1844,1
1845,2
1846,2
1847,3
1848,3
1849,0
1850,0
1851,0
1852,0
1853,0
1854,3
1855,4
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,4
1864,2
1865,3
1866,1
1867,0
1868,2
1869,2
1870,1
1871,0
1872,0
1873,2
1874,2
1875,2
1876,2
1877,1
1878,1
1879,1
1880,0
1881,0
1882,0
1883,1
1884,2
1885,0
1886,1
1887,3
1888,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,3
1895,2
1896,2
1897,2
1898,0
1899,2
1900,0
1901,4
1902,1
1903,0
1904,0
1905,2
1906,1
1907,0
1908,2
1909,2
1910,1
1911,1
1912,2
1913,1
1914,1
1915,4
1916,4
1917,0
1918,4
1919,4
1920,4
1921,4
1922,4
1923,4
1924,4
1925,4
1926,4
1927,3
1928,3
1929,1
1930,0
1931,1
1932,0
1933,4
1934,3
1935,1
1936,4
1937,2
1938,3
1939,4
1940,1
1941,1
1942,1
1943,1
1944,0
1945,4
1946,1
1947,0
1948,1
1949,3
1950,1
1951,4
1952,2
1953,1
1954,2
1955,0
1956,1
1957,1
1958,1
1959,0
1960,1
1961,1
1962,0
1963,3
1964,2
1965,0
1966,0
1967,2
1968,0
1969,2
1970,2
1971,2
1972,2
1973,2
1974,1
1975,2
1976,1
1977,2
1978,3
1979,0
1980,0
1981,4
1982,2
1983,1
1984,2
1985,0
1986,2
1987,0
1988,1
1989,1
1990,0
1991,0
1992,0
1993,0
1994,2
1995,0
1996,0
1997,3
1998,1
1999,2
2000,1
2001,1
2002,2
2003,2
2004,3
2005,0
2006,4
2007,0
2008,0
2009,1
2010,0
2011,1
2012,2
2013,1
2014,1
2015,1
2016,3
2017,0
2018,1
2019,1
2020,3
2021,4
2022,2
2023,2
2024,2
2025,2
2026,2
2027,4
2028,3
2029,3
2030,3
2031,3
2032,2
2033,0
2034,0
2035,4
2036,0
2037,2
2038,1
2039,4
2040,3
2041,3
2042,2
2043,4
2044,0
2045,2
2046,3
2047,3
2048,1
2049,1
2050,2
2051,0
2052,4
2053,3
2054,4
2055,1
2056,1
2057,2
2058,2
2059,2
2060,2
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,1
2071,1
2072,1
2073,2
2074,2
2075,2
2076,0
2077,2
2078,1
2079,1
2080,0
2081,2
2082,1
2083,3
2084,1
2085,2
2086,4
2087,3
2088,0
2089,4
2090,3
2091,0
2092,3
2093,0
2094,0
2095,3
2096,3
2097,0
2098,0
2099,4
2100,3
2101,4
2102,0
2103,2
2104,3
2105,2
2106,4
2107,0
2108,0
2109,1
2110,2
2111,3
2112,2
2113,1
2114,0
2115,2
2116,3
2117,3
2118,3
2119,3
2120,0
2121,0
2122,0
2123,0
2124,3
2125,0
2126,4
2127,4
2128,0
2129,4
2130,4
2131,2
2132,3
2133,3
2134,3
2135,3
2136,3
2137,3
2138,2
2139,3
2140,3
2141,3
2142,3
2143,2
2144,4
2145,4
2146,4
2147,4
2148,3
2149,4
2150,3
2151,3
2152,3
2153,2
2154,2
2155,3
2156,3
2157,3
2158,0
2159,1
2160,1
2161,1
2162,1
2163,0
2164,4
2165,3
2166,3
2167,3
2168,2
2169,4
2170,3
2171,1
2172,3
2173,3
2174,3
2175,1
2176,4
2177,4
2178,3
2179,0
2180,0
2181,1
2182,3
2183,0
2184,4
2185,1
2186,4
2187,2
2188,2
2189,3
2190,0
2191,4
2192,1
2193,1
2194,3
2195,3
2196,1
2197,1
2198,1
2199,0
2200,0
2201,1
2202,1
2203,1
2204,2
2205,4
2206,2
2207,4
2208,2
2209,2
2210,4
2211,0
2212,4
2213,2
2214,2
2215,2
2216,4
2217,2
2218,2
2219,4
2220,1
2221,0
2222,0
2223,0
2224,2
2225,1
2226,2
2227,2
2228,3
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,4
2239,1
2240,3
2241,2
2242,1
2243,0
2244,3
2245,3
2246,3
2247,3
2248,0
2249,1
2250,1
2251,3
2252,0
2253,0
2254,0
2255,0
2256,4
2257,0
2258,4
2259,4
2260,0
2261,3
2262,3
2263,3
2264,3
2265,3
2266,3
2267,3
2268,0
2269,0
2270,2
2271,2
2272,2
2273,1
2274,2
2275,0
2276,1
2277,1
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,1
2291,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,3
2304,1
2305,3
2306,3
2307,4
2308,3
2309,3
2310,1
2311,1
2312,1
2313,1
2314,3
2315,3
2316,3
2317,3
2318,3
2319,1
2320,3
2321,3
2322,4
2323,3
2324,3
2325,3
2326,3
2327,4
2328,3
2329,3
2330,3
2331,1
2332,3
2333,1
2334,3
2335,4
2336,3
2337,1
2338,3
2339,1
2340,3
2341,3
2342,3
2343,3
2344,3
2345,3
2346,1
2347,0
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,3
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2376,1
2377,1
2378,1
2379,1
2380,3
2381,3
2382,3
2383,3
2384,3
2385,1
2386,1
2387,3
2388,3
2389,3
2390,3
2391,3
2392,1
2393,1
2394,1
2395,4
2396,3
2397,3
2398,3
2399,3
2400,3
2401,1
2402,3
2403,1
2404,1
2405,3
2406,3
2407,3
2408,3
2409,3
2410,3
2411,3
2412,1
2413,3
2414,3
2415,4
2416,1
2417,1
2418,1
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,3
2427,1
2428,3
2429,3
2430,3
2431,1
2432,1
2433,1
2434,3
2435,1
2436,3
2437,1
2438,3
2439,3
2440,3
2441,3
2442,3
2443,3
2444,3
2445,3
2446,3
2447,3
2448,3
2449,4
2450,1
2451,2
2452,3
2453,3
2454,2
2455,3
2456,3
2457,3
2458,0
2459,3
2460,3
2461,3
2462,3
2463,4
2464,1
2465,3
2466,1
2467,1
2468,4
2469,0
2470,3
2471,3
2472,3
2473,0
2474,0
2475,4
2476,1
2477,3
2478,1
2479,1
2480,2
2481,0
2482,3
2483,3
2484,3
2485,3
2486,4
2487,3
2488,2
2489,2
2490,2
2491,3
2492,3
2493,4
2494,2
2495,4
2496,2
2497,4
2498,3
2499,3
2500,3
2501,2
2502,4
2503,4
2504,4
2505,0
2506,3
2507,1
2508,2
2509,0
2510,0
2511,3
2512,4
2513,2
2514,3
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,4
2522,3
2523,3
2524,4
2525,4
2526,0
2527,4
2528,2
2529,4
2530,2
2531,0
2532,3
2533,3
2534,1
2535,1
2536,3
2537,3
2538,4
2539,1
2540,1
2541,2
2542,3
2543,3
2544,3
2545,3
2546,3
2547,0
2548,0
2549,3
2550,1
2551,3
2552,2
2553,4
2554,4
2555,4
2556,4
2557,4
2558,3
2559,4
2560,4
2561,4
2562,3
2563,1
2564,2
2565,2
2566,1
2567,1
2568,1
2569,2
2570,2
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,3
2594,1
2595,4
2596,0
2597,2
2598,3
2599,0
2600,3
2601,3
2602,3
2603,3
2604,3
2605,3
2606,1
2607,4
2608,4
2609,3
2610,4
2611,3
2612,3
2613,0
2614,0
2615,3
2616,4
2617,4
2618,3
2619,3
2620,2
2621,1
2622,2
2623,0
2624,0
2625,2
2626,4
2627,0
2628,3
2629,0
2630,2
2631,4
2632,3
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,3
2643,4
2644,2
2645,3
2646,3
2647,0
2648,3
2649,4
2650,2
2651,1
2652,1
2653,2
2654,3
2655,0
2656,2
2657,2
2658,2
2659,0
2660,2
2661,0
2662,0
2663,0
2664,2
2665,0
2666,0
2667,0
2668,2
2669,0
2670,0
2671,0
2672,0
2673,0
2674,3
2675,0
2676,3
2677,3
2678,2
2679,2
2680,3
2681,3
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,3
2690,2
2691,3
2692,3
2693,3
2694,0
2695,3
2696,4
2697,2
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,2
2707,4
2708,0
2709,1
2710,2
2711,1
2712,2
2713,3
2714,2
2715,2
2716,1
2717,3
2718,3
2719,3
2720,3
2721,3
2722,3
2723,3
2724,3
2725,2
2726,3
2727,3
2728,4
2729,4
2730,0
2731,0
2732,0
2733,0
2734,0
2735,4
2736,2
2737,0
2738,1
2739,4
2740,4
2741,4
2742,4
2743,4
2744,4
2745,3
2746,3
2747,4
2748,3
2749,1
2750,3
2751,3
2752,3
2753,3
2754,3
2755,4
2756,1
2757,1
2758,2
2759,1
2760,1
2761,3
2762,2
2763,1
2764,3
2765,1
2766,3
2767,1
2768,1
2769,1
2770,0
2771,1
2772,0
2773,0
2774,0
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,1
2782,1
2783,0
2784,0
2785,0
2786,0
2787,1
2788,0
2789,3
2790,3
2791,1
2792,1
2793,1
2794,0
2795,1
2796,0
2797,0
2798,0
2799,1
2800,1
2801,2
2802,0
2803,3
2804,0
2805,0
2806,1
2807,0
2808,3
2809,3
2810,3
2811,4
2812,3
2813,0
2814,1
2815,0
2816,0
2817,1
2818,0
2819,1
2820,4
2821,3
2822,4
2823,2
2824,1
2825,2
2826,2
2827,0
2828,3
2829,4
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,3
2839,3
2840,0
2841,1
2842,0
2843,0
2844,2
2845,3
2846,3
2847,1
2848,4
2849,4
2850,4
2851,4
2852,4
2853,4
2854,4
2855,1
2856,4
2857,2
2858,1
2859,0
2860,4
2861,4
2862,4
2863,0
2864,1
2865,2
2866,4
2867,0
2868,4
2869,2
2870,0
2871,2
2872,4
2873,2
